A Dalit boy in UP, hands folded, begging for mercy, as an upper-caste mob pours acid on him for touching a temple wall.
A Muslim meat vendor in Ayodhya, lying in a pool of blood, his stall looted, as saffron-clad men chant victory slogans.
A woman in a Lucknow police station, crying for justice, while officers laugh and sip chai, scrolling past her complaint.
A man in Kanpur, dragged by his shirt collar through a crowded street, beaten for refusing to chant religious slogans.
A Dalit bride in Varanasi, terrified on her wedding day, as upper-caste men throw stones at her wedding procession.
A teenager in Prayagraj, hanging from a tree, his schoolbag torn, a note beside him blaming caste humiliation.
A journalist in Noida, slumped over his laptop, blood pooling beneath his chair after exposing a politician’s scam.
A father in Agra, staring at the police, holding his daughter’s charred anklet, her body missing after a "love jihad" accusation.
A farmer in Gorakhpur, covered in bruises, thrown in jail for asking why his land was given to a temple trust.
A woman in Meerut, force-fed poison by her in-laws for giving birth to a girl, as her baby wails beside her.
A Muslim cab driver in Delhi, blood dripping from his forehead, forced to chant slogans at gunpoint.
A student in JNU, collapsed on the campus floor, glasses broken, as masked goons with iron rods pose for a photo.
A Sikh man in Trilokpuri, hands tied, beard yanked, as rioters torch his home during an election rally.
A journalist in Connaught Place, microphone shattered, police lathis raining down on him for covering a protest.
A college girl in Hauz Khas, drinks spiked at a politician’s party, her unconscious body carried into a black SUV.
A Dalit sanitation worker in Old Delhi, suffocated inside a manhole, as his coworkers watch helplessly, afraid to speak up.
A transgender woman in Paharganj, lying on the sidewalk, face swollen, as men walk past laughing at her bruises.
A university professor in North Campus, suspended for writing about caste, his books burned outside the faculty building.
A beggar in Chandni Chowk, beaten for sitting near a temple entrance, his bowl kicked away by a devotee.
A Hindu-Muslim couple in South Delhi, running down an alleyway, chased by a mob wielding bricks.
A Jat landlord in Rohtak, laughing as his farmhands—tied to poles—are whipped for asking for their wages.
A Dalit student in Hisar, dragged out of the exam hall, beaten for daring to score higher than upper-caste classmates.
A woman in Gurgaon, strangled with her own dupatta, her husband walking away, proud of his "honor killing."
A migrant worker in Faridabad, hands tied with rope, beaten by factory owners for demanding a salary.
A journalist in Panchkula, found dead in his car, his last article exposing land grabs by political families.
A teenager in Sonipat, thrown off a rooftop by her own family for eloping with a boy from another caste.
A government school in Jhajjar, where Dalit children sit on the floor, denied desks, as upper-caste kids drink from separate water coolers.
A rape survivor in Ambala, standing outside a courtroom, the accused politician’s supporters spitting at her.
A butcher shop in Kaithal, shattered glass and bloodstains, after a mob accused the owner of selling beef.
A Sikh farmer in Karnal, sobbing over his destroyed crops, his land forcefully taken for an industrial project.
A Dalit farm laborer in Ludhiana, legs broken, thrown in a ditch for asking for fair wages.
A teenage girl in Amritsar, poisoned by her family, her only crime—falling in love with a lower-caste boy.
A journalist in Jalandhar, shot dead in his office, his investigation into drug cartels unfinished.
A farmer in Bathinda, hanging from a tree, his suicide note blaming rising debts and government betrayal.
A Christian pastor in Patiala, kneeling before an armed mob, as they burn his prayer books one by one.
A mother in Mohali, clutching a framed photo of her son, disappeared after being picked up by the police.
A Dalit boy in Tarn Taran, pushed into a well by his classmates for drinking from the “wrong” tap.
A young woman in Hoshiarpur, drowned in a canal by her own family, punished for rejecting an arranged marriage.
A protest site in Mansa, filled with tear gas, elderly farmers coughing as police break their tents.
A teenage boy in Gurdaspur, bleeding on the street, shot by drug mafia enforcers for refusing to smuggle heroin.
A Dalit man in Jodhpur, tied to a jeep, dragged through the desert for entering an upper-caste wedding.
A Muslim shopkeeper in Jaipur, his storefront on fire, as police stand idly by, watching the flames rise.
A widow in Udaipur, burned alive by her in-laws, her screams drowned out by wedding drums next door.
A shepherd in Bikaner, throat slit for accidentally letting his goats graze on upper-caste land.
A temple in Ajmer, where a man is beaten with sticks for touching the deity's statue.
A Dalit groom in Alwar, forced to get off his horse at gunpoint, his baraat humiliated in front of the village.
A teenage girl in Kota, locked in a dark room, her parents starving her for wanting an education.
A woman in Chittorgarh, burnt alive over a dowry dispute, the in-laws calling it an “accident.”
A mob in Bharatpur, wielding swords, chasing an interfaith couple through the narrow streets.
A journalist in Nagaur, found dead in a well, his articles about illegal sand mining deleted from news portals.
A Dalit woman in Gaya, paraded naked through the village, as upper-caste men laugh and record videos on their phones.
A journalist in Patna, lying face-down in an alley, bullet wound in his temple, his article on local corruption left unfinished.
A landless farmer in Muzaffarpur, shot in front of his family for refusing to vacate his hut on feudal land.
A girl in Begusarai, dragged from her school, forced into a child marriage, her bangles shattering as she resists.
A boy in Bhagalpur, hands chopped off for daring to pluck fruit from an upper-caste tree.
A Dalit laborer in Darbhanga, crushed under a tractor, his employer grinning as he watches his fields turn red.
A Muslim family in Sitamarhi, their home torched, as slogans blare from loudspeakers demanding they “go to Pakistan.”
A woman in Nawada, sobbing outside a police station, her husband missing after he spoke against a local politician.
A teenage girl in Arrah, forced into a car by armed men, her screams drowned by loudspeakers at a political rally.
A villager in Saharsa, bloodied and bruised, left to rot in jail for exposing a caste-based crime.
A tribal woman in Ranchi, her arms tied to a pole, beaten for refusing to convert her land into a mining project.
A journalist in Jamshedpur, thrown off a building for reporting illegal coal mafia operations.
A young girl in Dhanbad, sobbing in a dark room, trafficked to a brothel under the guise of a job offer.
A man in Giridih, dragged through the streets, lynched on suspicion of eating beef, his body left hanging from a tree.
A Dalit boy in Bokaro, stripped and paraded in his village, accused of stealing from an upper-caste landlord.
A widow in Hazaribagh, wailing over her husband's body, murdered for organizing a workers' strike.
A girl in Dumka, set on fire by a stalker, her charred remains ignored by the authorities.
A family in Palamu, evicted from their home, watching bulldozers destroy everything they own, police smirking nearby.
A group of Adivasi protestors in Chaibasa, chased by armed men, bullets raining down as they defend their sacred land.
A man in Latehar, tied to a truck, dragged for miles for refusing to pay a local political gang's extortion fee.
A woman in Dehradun, strangled by her in-laws, her dowry set ablaze in the same fire as her funeral pyre.
A Muslim boy in Haridwar, kneeling in fear, as religious extremists force him to chant slogans at a crowded ghat.
A journalist in Rishikesh, pushed off a bridge after uncovering a government scam in pilgrimage funds.
A Dalit priest in Almora, lying unconscious outside his own temple, his forehead smeared with his own blood.
A woman in Nainital, crying out for help, as forest officers turn a blind eye to her assault by powerful resort developers.
A college student in Haldwani, covered in bruises, thrown out of a bar for "polluting" the upper-caste crowd.
A farmer in Chamoli, weeping over his dead cattle, poisoned by corporate firms forcing him to sell his land.
A teenage girl in Mussoorie, locked inside a wealthy politician’s mansion, her identity erased from missing persons' records.
A Dalit child in Rudrapur, kicked out of a school midday, watching from a distance as her classmates eat lunch.
A journalist in Pauri, last seen entering a police station after publishing an article on political corruption, never seen again.
A Dalit man in Shimla, denied entry into a temple, his face slapped each time he tries to step inside.
A farmer in Mandi, weeping as his apple orchard burns, after refusing to sell his land to a corrupt real estate developer.
A tourist guide in Manali, beaten unconscious by goons for refusing to overcharge foreign visitors at a politician’s demand.
A hotel worker in Kullu, found dead in a valley, last seen arguing with the owner about his withheld salary.
A woman in Dharamshala, bruised and crying, after being accused of witchcraft by local villagers.
A Dalit laborer in Solan, chained inside a factory, forced to work without pay for months.
A child in Bilaspur, struggling to breathe as illegal construction dust fills the air, his town sacrificed for luxury hotels.
A government officer in Kinnaur, thrown into a deep gorge after resisting bribes from the timber mafia.
A teenager in Chamba, rejected from a private school, watching upper-caste children enter through gilded gates.
A small-town activist in Una, lying lifeless on a railway track, his fight against illegal land grabbing silenced forever.
A Dalit professor in a prestigious university, found hanging in his hostel, his resignation letter exposing years of caste discrimination.
A whistleblower in a government office, mysteriously poisoned after leaking evidence of embezzled relief funds.
A Muslim vendor in a railway station, thrown off a moving train after refusing to chant nationalist slogans.
A teenage girl in an elite Delhi school, humiliated by teachers for using scholarship money meant for “real merit students.”
A police officer in a UP village, standing over a Dalit man’s corpse, casually smoking a cigarette.
A mother in Bihar, clutching a missing poster of her daughter, abducted and trafficked to a politician’s guesthouse.
A judge in Haryana, resigning in fear, after being threatened for refusing to grant bail to an upper-caste rapist.
A child bride in Rajasthan, hidden behind a thick veil, her tiny hands trembling as she’s pushed into the wedding mandap.
A tribal activist in Jharkhand, locked in jail without trial, her protests against mining companies erased from the news.
A mob in Delhi, wielding rods and knives, marching through narrow streets, chanting religious slogans, their faces filled with rage.
In a village in Gaya, a Dalit man is tied to a tree, his face swollen from beatings, as a group of men laugh and take photos on their phones.
A journalist in Patna slumps over his desk, a bullet wound in his head, while his laptop screen still shows his unfinished report on political corruption.
A mother in Muzaffarpur cries outside a police station, holding her injured daughter, while officers sip tea and refuse to file a report.
A Muslim man in Sitamarhi kneels on the ground in a crowded market, fear in his eyes, as a group forces him to chant religious slogans.
A Dalit farmer in Darbhanga watches helplessly as his small house burns, while men from the upper caste stand nearby, smirking.
A tribal woman in Ranchi, tied with ropes, sits on the ground, accused of witchcraft by villagers who wave burning torches.
A teenage girl in Dhanbad sits in a dark brothel room, her wrists bruised, as a madam tells her, ‘No one is coming to save you.’
A Dalit boy in Bokaro, stripped of his clothes, kneels in the mud as a rich landlord stands over him with a rusted iron rod.
A man in Giridih clings to a tree branch, bleeding from the head, while a mob throws stones, calling him a ‘cow killer.’
A coal mine worker in Jamshedpur collapses on the ground, coughing up black dust, while his boss walks past without looking.
A young Muslim boy in Haridwar shakes in fear as a crowd surrounds him, demanding that he change his religion.
A Dalit woman in Dehradun lies on the temple floor, her sari torn, after being beaten for entering a ‘forbidden’ space.
A college girl in Mussoorie runs down a snow-covered street, chased by a politician’s drunk son.
A journalist in Rishikesh stands on a bridge at midnight, not knowing that two masked men are following him.
A Dalit priest in Almora is thrown out of a temple, blood dripping from his forehead, while people step over him like he’s invisible.
A hotel worker in Manali lies in an alleyway, his face bruised, after being beaten by drunk tourists who don’t pay for their room.
A tribal activist in Kinnaur is pushed in front of a moving train after speaking against illegal land grabs.
A teenage girl in Solan watches in horror as corrupt land developers burn her father’s apple orchard to the ground.
A Dalit woman in Shimla crawls away from temple steps, her hands shaking after being slapped by a priest for entering.
A farmer in Chamba is forced to leave his land at gunpoint, his eyes filled with helpless rage.
A Dalit boy in a village hangs from a tree, a sign around his neck reading, ‘He drank from the wrong well.’
A journalist in Lucknow types a report on government scams, not knowing that armed men are waiting outside his door.
A Muslim fruit vendor in Varanasi watches as a mob overturns his cart, throwing his apples on the ground, shouting slurs.
A woman in Kanpur lies on the police station floor, covered in bruises, arrested for reporting her rapist from an upper caste.
A child in Ayodhya stares at his broken home, bulldozed overnight by officials who say his family has no right to live there.
A college girl in Delhi raises her hand in a debate, while a group of boys laugh and pass a cartoon mocking her.
A Muslim auto-driver in Old Delhi grips his broken windshield, his hands bleeding, after being attacked for driving in a Hindu neighborhood.
A journalist in Connaught Place is pushed against a wall, a mob tearing his shirt, punishing him for writing against the ruling party.
A rich businessman’s son in South Delhi smirks over an unconscious woman in a club, her drink spiked.
A Dalit professor in a top university looks at his office door, now covered in red graffiti that says, ‘Leave, casteist filth.’
A police officer in Uttar Pradesh stands over a dead body, scrolling on his phone, his boot pressing down on the lifeless hand.
A politician in Bihar counts stacks of cash in a dark room while a TV plays news about rising crime in his district.
A mob in Jharkhand chases a couple through an alley, holding bricks and iron rods, screaming about ‘love jihad.’
A tribal woman in Madhya Pradesh is tied to a stake, accused of witchcraft, as men pour kerosene at her feet.
A girl in Rajasthan, dressed as a bride, lifts her veil and sees the old man she has been forced to marry.
A journalist in Varanasi runs down a dark alley as men on motorcycles chase him, holding iron rods.
A Dalit child in a government school in Uttar Pradesh eats alone in a corner, as other children refuse to sit near him.
A Hindu woman in Delhi, her forehead bleeding, stands outside her burning house, accused of marrying a Muslim man.
A Muslim butcher in Haryana kneels beside his dead cows, his hands tied, as a mob records him on their phones.
A girl in Rajasthan cries silently as her parents put henna on her hands, forcing her into child marriage.
A priest in Uttar Pradesh wipes off the sandalwood mark from a Dalit devotee’s forehead, screaming that he has polluted the temple.
A small restaurant in Bihar shuts down after receiving threats for hiring Dalit cooks.
A tribal woman in Jharkhand stands in court, listening as her rapists are set free because they are ‘from good families.’
A journalist in Lucknow watches as his office is set on fire, his news articles about corrupt ministers turned to ash.
A widow in Haryana is stripped of her land, her in-laws telling her that women have no right to property.
A college student in Delhi is locked in a hostel room, beaten for writing against the government online.
A Muslim shopkeeper in Rajasthan finds his store destroyed overnight, a cow’s head thrown at the entrance as a warning.
A Dalit girl in a village school walks home alone, clutching her books, knowing that upper-caste men are following her.
A man in Bihar, accused of being a ‘traitor,’ is dragged into a police van, never to be seen again.
A Muslim carpenter in Uttar Pradesh, his hands covered in blood, lies on the roadside after being beaten by cow vigilantes.
A Dalit teenager in Hathras, paralyzed, left to die on a hospital bed after being gang-raped by upper-caste men, as police burn her body overnight to erase evidence.
A Muslim vegetable vendor in Ghaziabad, his skull caved in with iron rods for refusing to chant religious slogans, his attackers smiling for a viral video.
A young girl in Unnao, doused in petrol and set on fire on her way to court, her last breath escaping as she screams her rapist MLA’s name.
A man in Meerut, strung up by his wrists in a police station, blood pooling beneath him, his crime—eating beef.
A Dalit groom in Azamgarh, dragged off his horse mid-wedding, his mother begging at the feet of upper-caste villagers as they break his legs for daring to celebrate.
A student in JNU, his head split open by masked men with iron rods, bleeding on the campus stairs, as police conveniently "don’t see" the attackers.
A Muslim rickshaw driver in Seelampur, forced to strip naked in the street, saffron-clad men laughing as they carve slogans into his chest.
A journalist in Connaught Place, phone smashed, dragged into an unmarked van, his only crime—reporting on a ruling party scam.
A Dalit sanitation worker in Old Delhi, sent into a clogged sewer without protective gear, his corpse pulled out hours later, his family given Rs. 5,000 in "compensation."
A woman protester in Shaheen Bagh, beaten with batons, her hijab torn, while police officers take selfies in front of the burning tents.
A Dalit man in Hisar, forced to eat human feces before being hanged from a tree, his killers casually drinking chai afterward.
A woman in Rohtak, hacked to death by her own father and brothers for falling in love outside her caste, her body dumped in a field.
A migrant laborer in Gurgaon, his skull crushed under the boots of factory goons for daring to ask for unpaid wages.
A Sikh farmer in Karnal, his land seized overnight for an industrial project, his crops bulldozed, his protests met with tear gas.
A butcher in Faridabad, his shop reduced to rubble by a raging mob, his children forced to flee through back alleys, police watching silently.
A Dalit laborer in Amritsar, legs shattered with rods, left to die in a ditch for asking for his rightful pay.
A Christian pastor in Jalandhar, his home burned down, his congregation attacked, as mobs chant slogans against "conversion mafia."
A farmer in Bathinda, standing on his tractor, holding a pesticide bottle, his debts too high, his crops worthless, his government ignoring his last protest.
A young woman in Ludhiana, beaten by her in-laws, her newborn daughter suffocated, because "only sons carry the family name."
A journalist in Mohali, gunned down in broad daylight, his article on political corruption unfinished on his laptop.
A Dalit man in Jodhpur, tied behind a jeep, dragged through the streets for drinking from an upper-caste well, his screams ignored.
A Muslim shopkeeper in Jaipur, his storefront burning, his family hiding in the storeroom, as a riot erupts over a WhatsApp rumor.
A widow in Udaipur, doused in kerosene and set on fire by her in-laws, her cries of "dowry harassment" lost in the flames.
A shepherd in Bikaner, throat slit, his crime—letting his goats graze on upper-caste land.
A journalist in Ajmer, kidnapped, tortured, and dumped by the roadside, her last article exposing illegal mining mafias.
A Dalit schoolboy in Gaya, beaten unconscious by his teacher for daring to sit in the front row, his classmates forced to watch.
A Muslim man in Muzaffarpur, lynched over rumors of smuggling cows, his wife wailing as police call it "a misunderstanding."
A politician in Patna, laughing at a press conference, defending his rape-accused party member, the victim’s family nowhere to be seen.
A teenage girl in Bhagalpur, acid thrown on her face for refusing a powerful landlord’s advances, her dreams melting away with her skin.
A journalist in Purnia, shot twice in the chest outside his house, his last report on election fraud now locked away.
A tribal farmer in Jhabua, his land snatched by a corporate giant, bulldozers leveling his home as he watches helplessly.
A Dalit teenager in Indore, raped and left in a temple courtyard, her attackers smugly chanting prayers after the act.
A woman in Bhopal, her baby snatched from her arms, accused of "love jihad," her husband beaten to death in front of her.
A priest in Ujjain, stabbed for refusing to endorse a politician, his temple desecrated overnight.
A laborer in Gwalior, electrocuted and dumped in a factory’s backyard, his death covered up as "an accident."
A tribal activist in Ranchi, his skull cracked open with police batons, his crime—protesting against a mining project on his ancestors' land.
A schoolgirl in Jamshedpur, kidnapped by a political leader’s son, her mutilated body found weeks later, her case buried under paperwork.
A Muslim man in Dhanbad, stripped and beaten, dragged behind a truck for allegedly eating beef, his killers out on bail the next day.
A widow in Bokaro, thrown out of her home by relatives after her husband’s lynching, her children begging on the streets.
A priest in Giridih, hanging from a tree, accused of "converting villagers," his attackers celebrated in local rallies.
A Muslim man in Ahmedabad, his skull cracked open, blood pooling under his lifeless body as rioters with saffron flags march past, celebrating their "victory."
A Dalit teenager in Banaskantha, his arms tied to a tree, screaming in agony as a mob takes turns slashing his back with knives for drinking from an upper-caste well.
A Muslim family in Godhra, trapped inside their burning home, their charred hands pressed against the window, eyes wide in horror as the flames engulf them.
A Hindu activist in Surat, riddled with bullets, his face unrecognizable, a warning note stabbed into his chest for speaking against a ruling party leader.
A police van in Vadodara, a man inside, his ribs broken, blood pouring from his mouth, his screams ignored as officers laugh, crushing his fingers under their boots.
A Dalit woman in Bhavnagar, her sari torn, tied to a post in the village square, as upper-caste men whip her raw for refusing to work without pay.
A Muslim butcher in Rajkot, stripped naked, his hands severed at the wrist, his blood staining the pavement as a mob yells about cow slaughter.
A journalist in Gandhinagar, his lifeless body dumped in a sewage canal, a bullet wound in his forehead after publishing an article about illegal political funding.
A tribal girl in Dang, her tiny frame hanging from a ceiling fan, a note near her feet blaming her upper-caste teacher for months of sexual abuse.
A Hindu-Muslim couple in Junagadh, their bodies burnt beyond recognition, their car set on fire after a right-wing group found out about their interfaith marriage.
A Dalit man in Pune, tied to a motorbike, dragged across the highway at full speed, his flesh peeling off as upper-caste landlords laugh and record videos.
A Muslim shopkeeper in Mumbai, lying motionless, his intestines spilling out after a sword attack by a mob accusing him of "forced conversions."
